accelX,accelY,accelZ,gyroX,gyroY,gyroZ,NA
-0.72,6.44,5.94,-2.28,1.59,0.42,
-0.71,6.17,5.71,-2.29,1.32,0.55,
-0.83,6.02,5.70,-2.29,1.02,0.70,
-0.73,5.82,5.74,-2.27,0.69,0.84,
-0.58,5.74,5.58,-2.25,0.37,0.95,
-0.50,5.63,5.60,-2.19,0.07,1.00,
-0.40,5.54,5.76,-2.13,-0.15,1.00,
-0.23,5.51,5.90,-2.07,-0.31,0.96,
-0.17,5.21,5.81,-1.99,-0.37,0.94,
-0.23,4.98,5.80,-1.92,-0.34,0.93,
-0.38,4.71,5.68,-1.89,-0.23,0.92,
-0.27,4.57,5.76,-1.93,-0.07,0.88,
-0.23,4.51,6.18,-2.03,0.11,0.84,
-0.03,4.40,6.54,-2.14,0.22,0.81,
0.21,4.41,6.87,-2.18,0.22,0.82,
0.43,4.41,7.28,-2.11,0.10,0.85,
0.40,4.44,7.42,-1.93,-0.10,0.88,
0.65,4.46,7.68,-1.71,-0.34,0.89,
0.77,4.54,7.88,-1.55,-0.58,0.90,
0.89,4.58,7.74,-1.37,-0.85,0.88,
0.96,4.53,7.70,-1.17,-1.13,0.86,
0.99,4.50,7.53,-0.97,-1.38,0.83,
1.14,4.47,7.56,-0.78,-1.58,0.81,
1.19,4.41,7.62,-0.61,-1.74,0.79,
1.22,4.32,7.74,-0.48,-1.79,0.76,
1.26,4.41,7.77,-0.38,-1.80,0.74,
1.38,4.41,7.88,-0.30,-1.81,0.72,
1.59,4.45,7.97,-0.22,-1.82,0.69,
1.81,4.55,8.42,-0.12,-1.84,0.67,
1.93,4.75,8.57,0.00,-1.89,0.65,
2.21,4.83,8.74,0.15,-2.00,0.61,
2.52,5.09,8.97,0.33,-2.14,0.55,
2.70,5.33,9.04,0.52,-2.28,0.48,
2.96,5.47,9.32,0.73,-2.42,0.37,
3.02,5.59,9.35,0.94,-2.56,0.25,
3.15,5.69,9.41,1.16,-2.65,0.13,
3.10,5.78,9.34,1.35,-2.67,0.01,
3.02,5.76,9.18,1.52,-2.62,-0.09,
2.95,5.65,8.98,1.64,-2.48,-0.17,
2.94,5.65,8.80,1.67,-2.30,-0.21,
3.01,5.76,8.54,1.66,-2.09,-0.25,
3.17,5.94,8.30,1.63,-1.89,-0.28,
3.34,6.18,8.05,1.59,-1.75,-0.32,
3.52,6.51,7.91,1.58,-1.61,-0.38,
3.86,6.62,7.65,1.60,-1.57,-0.43,
4.03,6.73,7.59,1.65,-1.57,-0.47,
4.20,6.80,7.49,1.71,-1.60,-0.50,
4.36,6.70,7.45,1.76,-1.62,-0.51,
4.47,6.71,7.41,1.76,-1.64,-0.50,
4.61,6.79,7.35,1.75,-1.64,-0.48,
4.69,6.83,7.27,1.72,-1.60,-0.46,
4.87,6.94,7.02,1.70,-1.55,-0.45,
5.15,7.11,6.98,1.67,-1.49,-0.46,
5.37,7.26,7.07,1.64,-1.43,-0.47,
5.46,7.44,6.96,1.63,-1.36,-0.50,
5.53,7.57,6.88,1.64,-1.29,-0.56,
5.66,7.61,6.79,1.64,-1.19,-0.61,
5.66,7.66,6.73,1.62,-1.07,-0.68,
5.49,7.71,6.46,1.60,-0.91,-0.74,
5.46,7.78,6.16,1.54,-0.71,-0.81,
5.40,7.74,6.00,1.48,-0.50,-0.87,
5.30,7.67,5.63,1.40,-0.30,-0.91,
5.15,7.70,5.40,1.32,-0.09,-0.94,
4.87,7.71,5.24,1.22,0.13,-0.97,
4.68,7.80,5.01,1.12,0.36,-1.00,
4.46,7.94,4.90,1.01,0.62,-1.06,
4.14,8.04,4.65,0.90,0.88,-1.13,
3.96,8.14,4.46,0.79,1.15,-1.22,
3.66,8.06,4.37,0.66,1.44,-1.31,
3.47,7.99,4.30,0.50,1.72,-1.39,
3.30,7.92,4.40,0.30,1.98,-1.44,
2.99,7.91,4.53,0.10,2.23,-1.45,
2.74,7.94,4.50,-0.09,2.45,-1.46,
2.40,7.96,4.62,-0.24,2.63,-1.45,
2.21,7.95,4.63,-0.38,2.76,-1.44,
2.07,7.98,4.81,-0.52,2.84,-1.41,
1.94,7.84,4.80,-0.63,2.87,-1.37,
1.67,7.85,4.65,-0.72,2.85,-1.32,
1.52,7.77,4.59,-0.81,2.79,-1.25,
1.33,7.65,4.60,-0.93,2.68,-1.18,
1.23,7.64,4.74,-1.06,2.53,-1.10,
1.13,7.48,4.76,-1.19,2.35,-1.00,
1.04,7.39,4.99,-1.29,2.13,-0.89,
0.82,7.34,5.20,-1.38,1.92,-0.78,
0.75,7.18,5.58,-1.44,1.71,-0.66,
0.62,7.08,5.83,-1.51,1.53,-0.55,
0.47,7.01,6.25,-1.58,1.39,-0.44,
0.47,7.03,6.67,-1.66,1.28,-0.33,
0.41,7.05,6.96,-1.72,1.16,-0.23,
0.31,6.86,7.09,-1.71,1.05,-0.14,
0.25,6.90,7.14,-1.66,0.99,-0.07,
0.02,6.85,7.17,-1.64,0.95,-0.01,
-0.10,6.79,7.20,-1.66,0.96,0.02,
-0.17,6.55,7.13,-1.75,0.99,0.03,
-0.27,6.47,6.89,-1.75,1.03,0.06,
-0.47,6.40,6.86,-1.79,1.04,0.09,
-0.51,6.34,6.83,-1.83,1.03,0.12,
-0.65,6.17,6.52,-1.86,0.95,0.15,
-0.71,5.99,6.26,-1.87,0.84,0.21,
-0.78,5.78,6.01,-1.91,0.67,0.30,
-0.75,5.59,5.90,-1.94,0.46,0.42,
-0.79,5.27,5.92,-1.97,0.23,0.57,
-0.73,5.05,6.08,-2.01,0.01,0.73,
-0.64,4.85,6.23,-2.04,-0.19,0.86,
-0.47,4.77,6.57,-2.06,-0.35,0.96,
-0.26,4.78,6.85,-2.05,-0.51,1.03,
-0.03,4.67,7.07,-1.98,-0.62,1.07,
0.12,4.62,7.22,-1.90,-0.71,1.08,
0.18,4.45,7.31,-1.82,-0.79,1.10,
